Sr. No.,Institute Code,Institute Name,Status,Total Intake
254.0,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Un-Aided, Autonomous",930
255.0,6217,"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",Un-Aided,600
256.0,6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Un-Aided,342
257.0,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur","Un-Aided, Autonomous",540
258.0,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.","Un-Aided, Autonomous",810
259.0,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur","Un-Aided, Autonomous",540
260.0,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur","Un-Aided, Autonomous",1140
261.0,6265,"Walchand Institute of Technology, Solapur","Un-Aided, Autonomous, Religious Minority - Jain",600
262.0,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur","Un-Aided, Autonomous",1140
263.0,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Un-Aided, Autonomous",660
264.0,6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Un-Aided,630
265.0,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Un-Aided,420
266.0,6271,Pune Institute of Computer Technology,"Un-Aided, Autonomous",780
267.0,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","Un-Aided, Autonomous",1080
268.0,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune","Un-Aided, Autonomous",3660
269.0,6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune",Un-Aided,540
270.0,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Un-Aided,450
271.0,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune","Un-Aided, Autonomous",600
272.0,6277,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur","Un-Aided, Autonomous",360
273.0,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Un-Aided,840
274.0,6281,"Modern Education Society's Wadia College of Engineering, Pune",Un-Aided,540
275.0,6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune","Un-Aided, Autonomous",600
276.0,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Un-Aided, Autonomous",690
277.0,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune","Un-Aided, Autonomous",540
278.0,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Un-Aided,300
279.0,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Un-Aided,360
280.0,6293,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Un-Aided,300
281.0,6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune","Un-Aided, Autonomous",1500
282.0,6303,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Un-Aided,300
283.0,6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Un-Aided,300
284.0,6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Un-Aided,210
285.0,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Un-Aided,255
286.0,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Un-Aided,240
287.0,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Un-Aided,960
288.0,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Un-Aided,540
289.0,6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",Un-Aided,270
290.0,6315,Sanjeevan Group of Institutions,Un-Aided,360
291.0,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)","Un-Aided, Autonomous",690
292.0,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",Un-Aided,240
293.0,6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Un-Aided,390
294.0,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Un-Aided,570
295.0,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Un-Aided,300
296.0,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Un-Aided,150
297.0,6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",Un-Aided,360
298.0,6325,"Alard Charitable Trust's Alard College of Engineering and Management, Pune","Un-Aided, Linguistic Minority - Hindi",480
299.0,6326,Karmayogi Institute of Technology,Un-Aided,240
300.0,6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR ",Un-Aided,240
301.0,6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",Un-Aided,180
302.0,6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Un-Aided,180
303.0,6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",Un-Aided,360
304.0,6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Un-Aided,360
305.0,6609,"Jaihind College Of Engineering,Kuran ",Un-Aided,360
306.0,6622,ISBM College Of Engineering Pune,"Un-Aided, Linguistic Minority - Hindi",630
307.0,6625,"Universal College of Engineering & Research, Sasewadi",Un-Aided,91
308.0,6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Un-Aided,360
309.0,6632,Navsahyadri Education Society's Group of Institutions,Un-Aided,480
310.0,6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Un-Aided,360
311.0,6635,Samarth College of Engineering and Management,Un-Aided,390
312.0,6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Un-Aided,360
313.0,6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Un-Aided,360
314.0,6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Un-Aided,300
315.0,6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Un-Aided,420
316.0,6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",Un-Aided,240
317.0,6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Un-Aided,840
318.0,6754,"International Institute of Information Technology (I²IT), Pune.",Un-Aided,360
319.0,6755,"JSPM Narhe Technical Campus, Pune.",Un-Aided,480
320.0,6756,"Fabtech Technical Campus College of Engineering and Research, Sangola",Un-Aided,360
321.0,6757,"Yashoda Technical Campus, Wadhe, Satara.",Un-Aided,630
322.0,6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Un-Aided,240
323.0,6759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Un-Aided,210
324.0,6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Un-Aided,315
325.0,6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara ,Un-Aided,300
326.0,6767,"Suman Ramesh Tulsiani Technical Campus Faculty of Engineering, Kamshet,Pune.",Un-Aided,360
327.0,6768,"P.K. Technical Campus, Pune.",Un-Aided,120
328.0,6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Un-Aided,480
329.0,6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Un-Aided,210
330.0,6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Un-Aided,150
331.0,6772,"NBN Sinhgad Technical Institutes Campus, Pune",Un-Aided,450
332.0,6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.","Un-Aided, Autonomous",360
333.0,6781,"Bhagwant Institute of Technology, Barshi",Un-Aided,300
334.0,6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Un-Aided,330
335.0,6794,"Anantrao Pawar College of Engineering & Research, Pune",Un-Aided,480
336.0,6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Un-Aided,210
337.0,6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Un-Aided,300
338.0,6797,"Dnyanshree Institute Engineering and Technology, Satara",Un-Aided,240
339.0,6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",Un-Aided,150
340.0,6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Un-Aided,300
341.0,6808,"Keystone School of Engineering, Pune",Un-Aided,354
342.0,6811,Sanjay Ghodawat Institute,Un-Aided,300
343.0,6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Un-Aided,120
344.0,6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Un-Aided,600
345.0,6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Un-Aided,240
346.0,6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Un-Aided,360
347.0,6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Un-Aided,390
348.0,6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Un-Aided,300
349.0,6938,Shree Siddheshwar Women's College Of Engineering Solapur.,Un-Aided,360
350.0,6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Un-Aided,600
351.0,14005,"Laxminarayan Innovation Technological University, Nagpur","University, Autonomous",150
352.0,16006,COEP Technological University ,"University, Autonomous",863
353.0,16121,"Shri. Anandrao Abitkar College of Engineering, Pal ",Un-Aided,360
354.0,16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur","Un-Aided, Autonomous",360
